,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
323,323,"

  Good product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
324,324,"

  Expected size and quality received.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
325,325,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
326,326,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
327,327,"

  Ok

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
328,328,"

  I like the fit

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
329,329,"

  Nice product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
330,330,"

  NYC product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
331,331,"

  its not a waterproof...leaking

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
332,332,"

  Comfort

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
333,333,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
334,334,"

  nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
335,335,"

  High price but poor quality. Product

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
336,336,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
337,337,"

  Nice product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
338,338,"

  Nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
339,339,"

  Nice

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
340,340,"

  Not worth for mony....

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
341,341,"

  Like

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
342,342,"

  Not good

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
343,343,"

  Good for use, warm, good in quality

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
344,344,"

  Good & comfortable

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
345,345,"

  Very Good.Must buy

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
346,346,"

  its good u can buy...

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
347,347,"

  Better than expectations

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
348,348,"

  Good and super as same as pic showing

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
349,349,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
350,350,"

  Very bad

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
351,351,"

  Not very good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
352,352,"

  Nice product

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
353,353,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
354,354,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
355,355,"

  Bad Quality , please don't buy

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
356,356,"

  Very good.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
357,357,"

  Just ok

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
358,358,"

  Good product, nice quality.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
359,359,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
360,360,"

  Value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
361,361,"

  A

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
362,362,"

  Very nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
363,363,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
364,364,"

  Little problem

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
365,365,"

  Like

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
366,366,"

  It's awesome

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
367,367,"

  Very good quality

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
368,368,"

  Good

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
369,369,"

  Good

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
370,370,"

  Goog products

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
371,371,"

  Not good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
372,372,"

  I like this.....

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
373,373,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
374,374,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
375,375,"

  Good  product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
376,376,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
377,377,"

  Perfect💯✨

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
378,378,"

  Normal

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
379,379,"

  Nice

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
380,380,"

  Super

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
381,381,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
382,382,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
383,383,"

  Good product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
384,384,"

  Good product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
385,385,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
386,386,"

  Useful

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
387,387,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
388,388,"

  Due to rain, the jacket had been wet,due to wearing this jacket I too had been wet, I had founded the same result when I don't weared a jacket,this item is waste

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
389,389,"

  Fantastic beautiful products cheap and best very good items amazingGoodGoodBestBestBestSuperSuperGoodBestOk

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
390,390,"

  Good.... but, little large

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
391,391,"




                    The media could not be loaded.
                


",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
392,392,"

  Don't buy it due rain water fully comes inside the jerkin

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
393,393,"

  Low quality

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
394,394,"

  I want to exchnge  , Large size pl help what I should do

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
395,395,"

  Very poor quality

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
396,396,"

  Very bad product

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
397,397,"

  Good one

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
398,398,"

  Awesome

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
399,399,"

  Awesome

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
400,400,"

  Good after wearing nice productIt is very light to wear

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
401,401,"

  I bought this product to my father, its good.. i m writing this review one month after purchase.... Product is good...

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
402,402,"

  Nice

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
403,403,"

  Color is different

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
404,404,"

  Reasonable price

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
405,405,"

  Exact fitting as expected.  Quality also good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
406,406,"

  Nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
407,407,"

  Awesome one, very light wait , easy to handle, very comfortable to wear, this is party wear item. We can wear in any season . Too good quality.

",5.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
408,408,"

  Very thin materialIt is not fit for winters ..it won't go or good choice for winter.

",1.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
409,409,"

  Comfortable

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
410,410,"

  Useless products with number of defects. Quality is very bad made of third class quality cheap cloth

",1.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
411,411,"

  look , if you are buying this to ware in winter then dont. it is very thin material . but if you can ware it under the sun to protect your self from sun burn .. still you will fill comfortable because of its thin material .you can buy it for gym, running purpose. it is a comfortable ware.and another thing , buy a size larger the usual.

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
412,412,"

  What a poor quality of zip. Whole zip is stitched in the reverse direction. Completely pissed off. So many times I got zip lock replaced but still it gets damaged. I will have to change the entire zip. Also I ordered XXL body size is fit but sleeves 7-8 inches additionally long. Another pain. Looks like I got some rejected product from scott.

",1.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
413,413,"

  I'm using the windcheater since last few weeks. I use it for biking. It protects me from dust and very well. It's very light weight and comfortable. Its easy to washing dries quickly. Due to single layer, the high neck  does not firmly holds its shape and the neck area of my body gets exposed to wind and dust. Recently one of the pocket chains got broken. So chain quality is not good. Its very useful windcheater for biking.

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
414,414,"

  Very light. Sports jacket, breathable, perfect for workouts. I picked it up for running and this is exactly what I needed. I really wish they had other color options in it, would have loved to add a few to my collection. Right now they only have black.

",5.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
415,415,"

  Perfect fittingValue for moneyGood qualityNice to wear while travelling/riding bike.Zip and elastic is also good.

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
416,416,"

  Perfect in size and comfortable feel

",5.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
417,417,"

  Awesome one, very light wait , easy to handle, very comfortable to wear, this is party wear item. We can wear in any season . Too good quality.

",5.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
418,418,"

  Very thin materialIt is not fit for winters ..it won't go or good choice for winter.

",1.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
419,419,"

  Comfortable

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
420,420,"

  Useless products with number of defects. Quality is very bad made of third class quality cheap cloth

",1.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
421,421,"

  look , if you are buying this to ware in winter then dont. it is very thin material . but if you can ware it under the sun to protect your self from sun burn .. still you will fill comfortable because of its thin material .you can buy it for gym, running purpose. it is a comfortable ware.and another thing , buy a size larger the usual.

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
422,422,"

  What a poor quality of zip. Whole zip is stitched in the reverse direction. Completely pissed off. So many times I got zip lock replaced but still it gets damaged. I will have to change the entire zip. Also I ordered XXL body size is fit but sleeves 7-8 inches additionally long. Another pain. Looks like I got some rejected product from scott.

",1.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
423,423,"

  I'm using the windcheater since last few weeks. I use it for biking. It protects me from dust and very well. It's very light weight and comfortable. Its easy to washing dries quickly. Due to single layer, the high neck  does not firmly holds its shape and the neck area of my body gets exposed to wind and dust. Recently one of the pocket chains got broken. So chain quality is not good. Its very useful windcheater for biking.

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
424,424,"

  Very light. Sports jacket, breathable, perfect for workouts. I picked it up for running and this is exactly what I needed. I really wish they had other color options in it, would have loved to add a few to my collection. Right now they only have black.

",5.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
425,425,"

  Perfect fittingValue for moneyGood qualityNice to wear while travelling/riding bike.Zip and elastic is also good.

",4.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
426,426,"

  Perfect in size and comfortable feel

",5.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
427,427,"

  These are very comfortable but feals very delicate and are thin . So, i don't think they are good for winters. Chain quality is quite good .

",3.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
428,428,"

  Trust me... Just go for it.Order the proper size and you are wearing not less than a reputed brand.

",5.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
429,429,"

  I usually order an S for my jackets and tees but this one was really very tiny that it’s unwearable for me!Shall give it to my sister.

",3.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
430,430,"

  Product is Ok. But am very disappointed because one I got was entirely different from the one shown in the image while I ordered. Anyway let me use this product as I guess with this price its worth. Please do not misguide anymore customers by duplicating the image.

",3.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
431,431,"

  Fitting and all is good, stitching is good. I ordered it but received the product with defective chain and then replaced it again received with some faulty chain, now using it anyway

",3.0 out of 5 stars,"











Scott International Men's Solid Wind Cheater Jacket










","


Visit the Scott International Store


","



3.5 out of 5 stars




","




Price:

₹549.00









 Inclusive of all taxes





"
